,Passing,Comp,Att,Yds,TD,Int,FL,QBRat,opp,weekn
50,Zach Wilson,12,27,170,1,3,0,38.1,dal,2
51,Joshua Dobbs,21,31,228,1,0,0,99.9,nyg,2
52,Daniel Jones,26,37,321,2,1,0,103.5,ari,2
53,Matthew Stafford,34,55,307,1,2,0,67.8,sf,2
54,Brock Purdy,17,25,206,0,0,0,93.1,lar,2
55,Trevor Lawrence,22,41,216,0,0,0,68.8,kc,2
56,Christian Kirk,1,1,-1,0,0,0,79.2,kc,2
57,Patrick Mahomes,29,41,305,2,1,0,98.1,jax,2
58,Baker Mayfield,26,34,317,1,0,0,114.5,chi,2
59,Justin Fields,16,29,211,1,2,0,61.1,tb,2
60,Ryan Tannehill,20,24,246,1,0,0,123.3,lac,2
61,Justin Herbert,27,41,305,2,0,0,104.2,ten,2
62,Joe Burrow,27,41,222,2,1,0,85.6,bal,2
63,Lamar Jackson,24,33,237,2,0,0,112.8,cin,2
64,Desmond Ridder,19,32,237,1,1,0,79.8,gb,2
65,Jordan Love,14,25,151,3,0,0,113.5,atl,2
66,Jared Goff,28,35,323,3,1,0,121.8,sea,2
67,Geno Smith,32,41,328,2,0,0,116.3,det,2
68,Josh Allen,31,37,274,3,0,0,124.5,lv,2
69,Jimmy Garoppolo,16,24,185,1,2,0,68.9,buf,2
70,Jalen Hurts,18,23,193,1,1,0,98.0,min,2
71,Kirk Cousins,31,44,364,4,0,1,125.6,phi,2
72,Joe Burrow,26,49,259,0,1,0,59.8,lar,3
73,Matthew Stafford,18,33,269,1,2,0,66.4,cin,3
74,Baker Mayfield,15,25,146,1,1,0,73.1,phi,3
75,Jalen Hurts,23,37,277,1,2,0,71.6,tb,3
76,Zach Wilson,18,36,157,0,0,0,61.9,ne,3
77,Mac Jones,15,29,201,1,0,0,85.6,nyj,3
78,Sam Howell,19,29,170,0,4,0,41.5,buf,3
79,Josh Allen,20,32,218,1,1,0,79.9,was,3
80,Kirk Cousins,32,50,367,3,1,0,97.7,lac,3
81,Justin Herbert,40,47,405,3,0,0,123.8,min,3
82,Keenan Allen,1,1,49,1,0,0,158.3,min,3
83,Tua Tagovailoa,23,26,309,4,0,0,155.8,den,3
84,Mike White,2,2,67,1,0,0,158.3,den,3
85,Russell Wilson,23,38,306,1,1,0,83.9,mia,3
86,Patrick Mahomes,24,33,272,3,0,0,127.3,chi,3
87,Blaine Gabbert,3,5,31,0,2,0,38.3,chi,3
88,Justin Fields,11,22,99,1,1,0,58.7,kc,3
89,Geno Smith,23,36,296,1,1,0,87.3,car,3
90,Andy Dalton,34,58,361,2,0,0,88.4,sea,3
91,Joshua Dobbs,17,21,189,1,0,0,120.0,dal,3
92,Dak Prescott,25,40,249,1,1,0,78.0,ari,3
93,Jimmy Garoppolo,28,44,324,2,3,0,72.5,pit,3
94,Kenny Pickett,16,28,235,2,0,0,108.5,lv,3
95,Trevor Lawrence,27,40,279,1,1,0,85.3,hou,3
96,C.J. Beathard,2,2,9,0,0,0,85.4,hou,3
97,C.J. Stroud,20,30,280,2,0,0,118.8,jax,3
98,Lamar Jackson,22,31,202,0,0,1,88.4,ind,3
99,Gardner Minshew II,27,44,227,1,0,0,82.3,bal,3
100,Jared Goff,22,33,243,1,1,0,85.8,atl,3
101,Desmond Ridder,21,38,201,0,0,1,70.2,det,3
102,Jordan Love,22,44,259,1,1,0,66.4,no,3
103,Derek Carr,13,18,103,1,0,0,104.6,gb,3
104,Jameis Winston,10,16,101,0,0,0,80.5,gb,3
105,Deshaun Watson,27,33,289,2,0,0,123.4,ten,3
106,Ryan Tannehill,13,25,104,0,0,0,62.8,cle,3
107,Brock Purdy,25,37,310,2,0,0,111.3,nyg,3
108,Daniel Jones,22,32,137,0,1,0,64.2,sf,3
109,Tyrod Taylor,0,1,0,0,0,0,39.6,sf,3
110,Daniel Jones,27,34,203,0,2,1,67.0,sea,4
111,Geno Smith,13,20,110,1,0,0,95.8,nyg,4
112,Drew Lock,2,6,63,0,0,0,73.6,nyg,4
113,Zach Wilson,28,39,245,2,0,0,105.2,kc,4
114,Patrick Mahomes,18,30,203,1,2,0,63.6,nyj,4
115,Derek Carr,23,37,127,0,0,1,68.2,tb,4
116,Taysom Hill,1,1,13,0,0,0,118.8,tb,4
117,Jameis Winston,0,1,0,0,1,0,0.0,tb,4
118,Baker Mayfield,25,32,246,3,1,0,116.9,no,4
119,Chris Godwin,0,1,0,0,0,0,39.6,no,4
120,Anthony Richardson,11,25,200,2,0,0,98.8,lar,4
121,Matthew Stafford,27,40,319,1,1,0,89.5,ind,4
122,Ryan Tannehill,18,25,240,1,1,0,98.8,cin,4
123,Derrick Henry,1,1,2,1,0,0,118.8,cin,4
124,Joe Burrow,20,30,165,0,0,1,80.6,ten,4
125,Justin Herbert,13,24,167,1,1,0,72.7,lv,4
126,Aidan O'Connell,24,39,238,0,1,2,68.1,lac,4
127,Dak Prescott,28,34,261,1,0,0,108.5,ne,4
128,Cooper Rush,2,2,20,0,0,0,108.3,ne,4
129,Mac Jones,12,21,150,0,2,1,39.9,dal,4
130,Bailey Zappe,4,9,57,0,0,0,65.5,dal,4
131,Jalen Hurts,25,37,319,2,0,0,112.3,was,4
132,Sam Howell,29,41,290,1,0,0,98.6,phi,4
133,C.J. Stroud,16,30,306,2,0,0,111.3,pit,4
134,Devin Singletary,1,1,6,1,0,0,131.3,pit,4
135,Kenny Pickett,15,23,114,0,1,0,59.0,hou,4
136,Mitch Trubisky,3,5,18,0,0,0,67.1,hou,4
137,Brock Purdy,20,21,283,1,0,0,134.6,ari,4
138,Joshua Dobbs,28,41,265,2,0,0,102.2,sf,4
139,Trevor Lawrence,23,30,207,1,0,0,105.8,atl,4
140,Desmond Ridder,19,31,191,1,2,1,62.7,jax,4
141,Justin Fields,28,35,335,4,1,1,132.7,den,4
142,Russell Wilson,21,28,223,3,0,0,133.5,chi,4
143,Bryce Young,25,32,204,0,0,1,93.2,min,4
144,Kirk Cousins,12,19,139,2,2,0,80.7,car,4
145,Dorian Thompson-Robinson,19,36,121,0,3,0,25.3,bal,4
146,Lamar Jackson,15,19,186,2,0,0,142.5,cle,4
147,Jordan Love,23,36,246,1,2,0,69.9,det,4
148,Jared Goff,19,28,210,1,1,0,86.9,gb,4
149,Josh Allen,21,25,320,4,0,0,158.3,mia,4
150,Tua Tagovailoa,25,35,282,1,1,0,92.8,buf,4
151,Jimmy Garoppolo,22,31,208,1,1,0,86.5,gb,5
152,Jordan Love,16,30,182,0,3,0,32.2,lv,5
153,Sam Howell,37,51,388,2,1,0,99.1,chi,5
154,Justin Fields,15,29,282,4,0,0,125.3,was,5
155,Russell Wilson,20,31,196,2,0,1,103.7,nyj,5
156,Zach Wilson,19,26,199,0,1,0,78.8,den,5
157,Matthew Stafford,21,37,222,2,0,0,92.4,phi,5
158,Jalen Hurts,25,38,303,1,1,0,87.9,lar,5
159,Kirk Cousins,29,47,284,2,0,0,92.9,kc,5
160,Patrick Mahomes,31,41,281,2,0,0,109.9,min,5
161,Joshua Dobbs,15,32,166,2,2,1,57.6,cin,5
162,Joe Burrow,36,46,317,3,1,0,108.1,ari,5
163,Kenny Pickett,18,32,224,1,0,0,88.5,bal,5
164,Lamar Jackson,22,38,236,0,1,1,65.2,pit,5
165,Brock Purdy,17,24,252,4,0,0,144.4,dal,5
166,Sam Darnold,1,1,1,0,0,0,79.2,dal,5
167,Dak Prescott,14,24,153,1,3,0,51.6,sf,5
168,Cooper Rush,2,2,8,0,0,0,83.3,sf,5
169,Mac Jones,12,22,110,0,2,0,30.5,no,5
170,Bailey Zappe,3,9,22,0,0,0,42.4,no,5
171,Derek Carr,18,26,183,2,0,0,114.7,ne,5
172,Tua Tagovailoa,22,30,308,2,2,0,100.4,nyg,5
173,Daniel Jones,14,20,119,0,0,0,85.2,mia,5
174,Tyrod Taylor,9,12,86,0,0,0,94.4,mia,5
175,Gardner Minshew II,11,14,155,0,0,0,112.8,ten,5
176,Anthony Richardson,9,12,98,0,0,0,98.6,ten,5
177,Ryan Tannehill,23,34,264,0,1,0,78.6,ind,5
178,Derrick Henry,0,1,0,0,0,0,39.6,ind,5
179,Josh Allen,27,40,359,2,1,0,102.0,jax,5
180,Trevor Lawrence,25,37,315,1,0,2,102.9,buf,5
181,Desmond Ridder,28,37,329,1,0,0,111.2,hou,5
182,Drake London,1,1,22,0,0,0,118.8,hou,5
183,C.J. Stroud,20,35,249,1,0,0,88.9,atl,5
184,Jared Goff,20,28,236,3,0,0,132.4,car,5
185,Bryce Young,25,41,247,3,2,0,82.1,det,5
186,Derek Carr,33,55,301,1,1,0,73.4,jax,7
187,Trevor Lawrence,20,29,204,1,0,0,100.4,no,7
188,Logan Cooke,1,1,13,0,0,0,118.8,no,7
189,Jalen Hurts,23,31,279,2,1,1,109.5,mia,7
190,Tua Tagovailoa,23,32,216,1,1,0,87.5,phi,7
191,Kirk Cousins,35,45,378,2,1,0,107.2,sf,7
192,Brock Purdy,21,30,272,1,2,0,81.5,min,7
193,Geno Smith,18,24,219,2,1,0,113.0,ari,7
194,Joshua Dobbs,19,33,146,0,0,0,68.5,sea,7
195,Clayton Tune,1,1,4,0,0,0,83.3,sea,7
196,Matthew Stafford,14,29,231,1,1,0,72.6,pit,7
197,Kenny Pickett,17,25,230,0,0,0,97.1,lar,7
198,Patrick Mahomes,32,42,424,4,1,0,129.5,lac,7
199,Justin Herbert,17,30,259,1,2,0,68.6,kc,7
200,Russell Wilson,20,29,194,1,0,0,98.9,gb,7
201,Jordan Love,21,31,180,2,1,0,90.8,den,7
202,Dontayvion Wicks,1,1,14,0,0,0,118.8,den,7
203,Baker Mayfield,27,42,275,1,1,0,81.0,atl,7
204,Desmond Ridder,19,25,250,0,0,1,107.1,tb,7
205,Tyson Bagent,21,29,162,1,0,0,97.2,lv,7
206,Brian Hoyer,17,32,129,0,2,0,37.1,chi,7
207,Aidan O'Connell,10,13,75,1,1,0,83.8,chi,7
208,Tyrod Taylor,18,29,279,2,0,0,116.9,was,7
209,Sam Howell,22,42,249,0,1,0,60.5,nyg,7
210,Gardner Minshew II,15,23,305,2,1,3,119.4,cle,7
211,P.J. Walker,15,32,178,0,1,0,51.3,ind,7
212,Deshaun Watson,1,5,5,0,1,0,0.0,ind,7
213,Lamar Jackson,21,27,357,3,0,0,155.8,det,7
214,Tyler Huntley,0,1,0,0,0,0,39.6,det,7
215,Jared Goff,33,53,284,0,1,0,68.4,bal,7
216,Josh Allen,19,30,169,2,1,0,86.7,nyg,6
217,Tyrod Taylor,24,36,200,0,0,0,80.8,buf,6
218,Justin Herbert,22,37,227,2,1,0,84.0,dal,6
219,Dak Prescott,21,30,272,1,0,0,109.3,lac,6
220,Patrick Mahomes,30,40,306,1,1,0,94.4,den,6
221,Kadarius Toney,0,1,0,0,0,0,39.6,den,6
222,Russell Wilson,13,22,95,1,2,0,46.6,kc,6
223,Mac Jones,25,30,272,2,0,0,126.7,buf,7
224,Josh Allen,27,41,265,2,1,0,90.0,ne,7
225,Baker Mayfield,19,37,206,0,1,0,56.8,det,6
226,Jared Goff,30,44,353,2,0,0,107.5,tb,6
227,Zach Wilson,19,33,186,0,0,0,73.5,phi,6
228,Jalen Hurts,28,45,280,1,3,0,59.5,nyj,6
229,C.J. Stroud,13,27,199,2,1,0,82.2,no,6
230,Derek Carr,32,50,353,1,1,0,83.2,hou,6
231,Taysom Hill,1,1,4,0,0,0,83.3,hou,6
232,Jimmy Garoppolo,14,22,162,1,1,0,82.0,ne,6
233,Brian Hoyer,6,10,102,0,0,0,94.6,ne,6
234,Mac Jones,24,33,200,0,1,0,75.3,lv,6
235,Matthew Stafford,15,24,226,1,0,0,107.3,ari,6
236,Joshua Dobbs,21,41,235,0,1,1,58.5,lar,6
237,Trevor Lawrence,20,30,181,2,1,0,91.1,ind,6
238,Gardner Minshew II,33,55,329,1,3,1,60.3,jax,6
239,Tua Tagovailoa,21,31,262,3,0,0,126.0,car,6
240,Mike White,0,1,0,0,1,0,0.0,car,6
241,Bryce Young,23,38,217,1,0,0,85.1,mia,6
242,Johnny Hekker,1,1,7,0,0,0,95.8,mia,6
243,Joe Burrow,24,35,185,2,1,0,88.4,sea,6
244,Geno Smith,27,41,326,0,2,0,69.8,cin,6
245,Ryan Tannehill,8,16,76,0,1,0,37.5,bal,6
246,Malik Willis,4,5,74,0,0,0,118.8,bal,6
247,Lamar Jackson,21,30,223,1,1,0,88.6,ten,6
248,Tyson Bagent,10,14,83,0,1,1,56.5,min,6
249,Justin Fields,6,10,58,0,1,0,36.7,min,6
250,Kirk Cousins,21,31,181,1,0,1,93.6,chi,6
251,P.J. Walker,18,34,192,0,2,0,45.2,sf,6
252,Brock Purdy,12,27,125,1,1,0,55.3,cle,6
253,Desmond Ridder,28,47,307,2,3,0,66.5,was,6
254,Sam Howell,14,23,151,3,0,0,119.7,atl,6
255,Russell Wilson,12,19,114,3,0,1,119.3,kc,8
256,Patrick Mahomes,24,38,240,0,2,1,59.1,den,8
257,Josh Allen,31,40,324,2,1,0,106.7,tb,8
258,Baker Mayfield,25,42,237,2,0,0,91.1,buf,8
259,Jared Goff,26,37,272,1,1,0,89.0,lv,8
260,Jimmy Garoppolo,10,21,126,0,1,0,46.9,det,8
261,Joshua Dobbs,25,37,208,2,2,0,77.3,bal,8
262,Lamar Jackson,18,27,157,1,0,0,94.2,ari,8
263,Justin Herbert,31,40,298,3,0,0,122.7,chi,8
264,Tyson Bagent,25,37,232,0,2,0,62.0,lac,8
265,Brock Purdy,22,31,365,1,2,1,94.2,cin,8
266,Joe Burrow,28,32,283,3,0,0,134.8,sf,8
267,Sam Howell,39,52,397,4,1,0,114.0,phi,8
268,Jalen Hurts,29,38,319,4,0,0,135.7,was,8
269,Geno Smith,23,37,254,2,2,0,78.0,cle,8
270,P.J. Walker,15,31,248,1,2,1,59.6,sea,8
271,Dorian Thompson-Robinson,1,1,9,0,0,0,104.2,sea,8
272,Will Levis,19,29,238,4,0,0,130.5,atl,8
273,Taylor Heinicke,12,21,175,1,0,0,100.3,ten,8
274,Desmond Ridder,8,12,71,0,0,1,82.3,ten,8
275,Jonnu Smith,0,1,0,0,0,0,39.6,ten,8
276,Mitch Trubisky,15,27,138,1,2,0,51.2,jax,8
277,Kenny Pickett,10,16,73,0,0,0,73.2,jax,8
278,Trevor Lawrence,24,32,292,1,1,0,100.0,pit,8
279,Tyrod Taylor,4,7,8,0,0,0,62.2,nyj,8
280,Tommy DeVito,2,7,-1,0,0,0,39.6,nyj,8
281,Zach Wilson,17,36,240,1,0,1,78.5,nyg,8
282,Tua Tagovailoa,30,45,324,3,1,0,100.6,ne,8
283,Mac Jones,19,29,161,2,1,0,88.4,mia,8
284,Jordan Love,24,41,229,1,1,0,72.1,min,8
285,Kirk Cousins,23,31,274,2,0,0,122.2,gb,8
286,Jaren Hall,3,4,23,0,0,1,88.5,gb,8
287,Gardner Minshew II,23,41,213,2,1,0,76.6,no,8
288,Derek Carr,19,27,310,2,0,1,133.3,ind,8
289,Taysom Hill,1,2,44,0,0,0,95.8,ind,8
290,Bryce Young,22,31,235,1,0,0,103.6,hou,8
291,C.J. Stroud,16,24,140,0,0,0,81.9,car,8
292,Dak Prescott,25,31,304,4,1,0,133.7,lar,8
293,Cooper Rush,2,3,3,0,0,0,70.1,lar,8
294,Matthew Stafford,13,22,162,1,1,0,78.2,dal,8
295,Brett Rypien,5,10,42,0,0,0,61.3,dal,8
296,Z. Wilson,33,49,263,0,0,2,80.6,lac,9
297,J. Herbert,16,30,136,0,0,0,65.4,nyj,9
298,K. Pickett,19,30,160,1,0,0,88.2,ten,9
299,W. Levis,22,39,262,0,1,0,66.4,pit,9
300,B. Young,24,39,173,1,3,0,48.3,ind,9
301,G. Minshew II,17,26,127,1,0,0,89.7,car,9
302,A. O'Connell,16,25,209,0,0,0,90.3,nyg,9
303,T. DeVito,15,20,175,1,2,0,78.1,lv,9
304,D. Jones,4,9,25,0,0,0,51.6,lv,9
305,D. Carr,25,34,211,2,0,0,108.8,chi,9
306,T. Hill,1,1,3,1,0,0,118.8,chi,9
307,T. Bagent,18,30,220,2,3,1,65.3,no,9
308,J. Burrow,31,44,348,2,0,0,108.9,buf,9
309,J. Allen,26,38,258,1,1,0,85.2,cin,9
310,M. Jones,24,44,220,1,1,0,66.5,was,9
311,S. Howell,29,45,325,1,1,0,84.0,ne,9
312,J. Hurts,17,23,207,2,0,0,130.2,dal,9
313,D. Prescott,29,44,374,3,0,0,115.2,phi,9
314,J. Love,20,26,228,1,0,0,115.5,lar,9
315,B. Rypien,13,28,130,0,1,1,45.2,gb,9
316,D. Watson,19,30,219,2,0,0,107.5,ari,9
317,C. Tune,11,20,58,0,2,1,20.8,cle,9
318,C. Stroud,30,42,470,5,0,0,147.8,tb,9
319,B. Mayfield,21,30,265,2,0,0,119.4,hou,9
320,P. Mahomes,20,30,185,2,0,1,105.6,mia,9
321,T. Tagovailoa,21,34,193,1,0,0,87.0,kc,9
322,T. Heinicke,21,38,268,1,1,0,75.3,min,9
323,J. Dobbs,20,30,158,2,0,2,101.8,atl,9
324,J. Hall,5,6,78,0,0,0,118.8,atl,9
325,L. Jackson,21,26,187,0,0,1,96.6,sea,9
326,T. Huntley,5,7,38,1,0,0,123.8,sea,9
327,G. Smith,13,28,157,0,1,1,49.3,bal,9
328,K. Murray,19,32,249,0,1,0,71.0,atl,10
329,T. Heinicke,8,15,55,1,0,0,84.0,ari,10
330,D. Ridder,4,6,39,0,0,0,84.7,ari,10
331,D. Prescott,26,35,404,4,1,0,138.3,nyg,10
332,C. Rush,7,9,68,0,1,0,58.6,nyg,10
333,T. DeVito,14,27,86,2,1,0,67.8,dal,10
334,J. Herbert,27,40,323,4,1,0,114.9,det,10
335,J. Goff,23,33,333,2,0,0,122.4,lac,10
336,T. Bagent,20,33,162,0,0,0,73.0,car,10
337,B. Young,21,38,185,0,0,0,68.4,chi,10
338,A. O'Connell,16,27,153,1,1,0,72.0,nyj,10
339,Z. Wilson,23,39,263,0,1,0,68.6,lv,10
340,G. Wilson,0,1,0,0,0,0,39.6,lv,10
341,J. Allen,15,26,177,1,2,0,59.3,den,10
342,R. Wilson,24,29,193,2,0,0,117.4,buf,10
343,G. Smith,31,47,369,2,0,0,103.9,was,10
344,S. Howell,29,44,312,3,0,0,109.3,sea,10
345,B. Mayfield,18,29,278,2,1,0,102.4,ten,10
346,W. Levis,19,39,199,0,1,0,53.3,tb,10
347,J. Burrow,27,40,347,2,2,0,90.3,hou,10
348,C. Stroud,23,39,356,1,1,1,87.1,cin,10
349,K. Pickett,14,23,126,0,0,0,75.6,gb,10
350,J. Love,21,40,289,2,2,0,71.8,pit,10
351,M. Jones,15,20,170,0,1,0,79.2,ind,10
352,B. Zappe,3,7,25,0,1,0,13.1,ind,10
353,G. Minshew II,18,28,194,0,1,0,69.6,ne,10
354,J. Dobbs,23,34,268,1,0,0,101.1,no,10
355,J. Winston,13,25,122,2,2,0,59.1,min,10
356,D. Carr,13,18,110,0,0,0,87.7,min,10
357,T. Lawrence,17,29,185,0,2,1,48.8,sf,10
358,C. Beathard,1,2,5,0,0,0,56.3,sf,10
359,C. Kirk,0,1,0,0,0,0,39.6,sf,10
360,B. Purdy,19,26,296,3,0,0,148.9,jax,10
361,S. Darnold,1,2,6,0,0,0,56.3,jax,10
362,L. Jackson,13,23,223,1,2,0,67.8,cle,10
363,D. Watson,20,34,213,1,1,0,74.8,bal,10
364,P. Walker,0,1,0,0,0,0,39.6,bal,10
365,T. Tagovailoa,28,39,325,2,1,0,103.0,lv,11
366,A. O'Connell,24,41,271,1,3,0,56.0,mia,11
367,J. Allen,20,32,275,3,1,0,108.2,nyj,11
368,Z. Wilson,7,15,81,1,1,0,57.9,buf,11
369,T. Boyle,7,14,33,0,1,0,26.5,buf,11
370,T. Morstead,1,1,18,0,0,0,118.8,buf,11
371,R. Wilson,27,35,259,1,0,0,106.7,min,11
372,J. Dobbs,20,32,221,1,1,0,80.3,den,11
373,P. Mahomes,24,43,177,2,1,0,71.6,phi,11
374,J. Hurts,14,22,150,0,1,0,64.6,kc,11
375,L. Jackson,16,26,264,2,0,0,121.3,cin,11
376,J. Burrow,11,17,101,1,0,0,100.4,bal,11
377,J. Browning,8,14,68,1,0,0,93.8,bal,11
378,B. Purdy,21,25,333,3,0,0,158.3,tb,11
379,B. Mayfield,29,45,246,1,1,1,76.7,sf,11
380,S. Howell,31,45,256,1,3,0,62.8,nyg,11
381,T. DeVito,18,26,246,3,0,0,137.7,was,11
382,M. Stafford,17,31,190,1,1,0,70.6,sea,11
383,G. Smith,22,34,233,1,0,0,94.4,lar,11
384,D. Lock,2,6,3,0,1,0,2.8,lar,11
385,J. Love,27,40,322,2,0,0,108.5,lac,11
386,J. Herbert,21,36,260,2,0,0,99.3,gb,11
387,B. Young,16,29,123,1,1,1,62.9,dal,11
388,D. Prescott,25,38,189,2,0,0,95.2,car,11
389,C. Rush,2,3,15,0,0,0,78.5,car,11
390,D. Thompson-Robinson,24,43,165,0,1,0,54.9,pit,11
391,K. Pickett,15,28,106,0,0,0,62.5,cle,11
392,J. Dobbs,22,32,185,1,4,0,54.3,chi,12
393,J. Fields,27,37,217,0,0,1,87.3,min,12
394,T. Lawrence,24,32,262,2,0,0,119.5,ten,11
395,W. Levis,13,17,158,2,0,0,143.8,jax,11
396,C. Stroud,27,37,336,2,3,0,85.0,ari,11
397,D. Mills,1,1,2,0,0,0,79.2,ari,11
398,K. Murray,20,30,214,1,1,0,84.6,hou,11
399,J. Goff,29,44,332,2,0,2,103.6,gb,12
400,J. Love,22,32,268,3,0,0,125.5,det,12
401,J. Goff,23,35,236,2,3,0,68.3,chi,11
402,J. Fields,16,23,169,1,0,0,105.2,det,11
403,J. Herbert,29,44,217,1,1,1,75.7,bal,12
404,L. Jackson,18,32,177,1,0,0,82.4,lac,12
405,A. O'Connell,23,33,248,1,0,0,101.6,kc,12
406,J. Meyers,0,1,0,0,0,0,39.6,kc,12
407,P. Mahomes,27,34,298,2,0,0,122.8,lv,12
408,G. Minshew II,24,41,251,0,1,0,66.2,tb,12
409,B. Mayfield,20,30,199,2,1,1,93.6,ind,12
410,K. Trask,0,1,0,0,0,0,39.6,ind,12
411,W. Levis,18,28,185,0,0,0,83.2,car,12
412,B. Young,18,31,194,0,0,1,76.5,ten,12
413,K. Murray,27,45,256,1,0,0,83.2,lar,12
414,M. Stafford,25,33,229,4,1,0,121.1,ari,12
415,J. Hurts,18,31,200,3,1,0,96.2,buf,12
416,J. Allen,29,51,339,2,1,0,82.1,phi,12
417,R. Wilson,13,22,134,1,0,0,91.9,cle,12
418,D. Thompson-Robinson,14,29,134,1,0,0,73.1,den,12
419,P. Walker,6,13,56,0,0,1,58.5,den,12
420,T. DeVito,17,25,191,1,0,0,103.9,ne,12
421,M. Jones,12,21,89,0,2,0,27.8,nyg,12
422,B. Zappe,9,14,54,0,1,0,42.0,nyg,12
423,J. Browning,19,26,227,1,1,0,96.2,pit,12
424,K. Pickett,24,33,278,0,0,0,97.8,cin,12
425,D. Ridder,13,21,168,1,2,0,63.3,no,12
426,D. Carr,24,38,304,0,1,0,77.1,atl,12
427,T. Boyle,27,38,179,1,2,0,67.8,mia,12
428,T. Tagovailoa,21,30,243,1,2,0,77.5,nyj,12
429,C. Stroud,26,36,304,2,0,0,116.0,jax,12
430,T. Lawrence,23,38,364,1,1,0,90.2,hou,12
431,G. Smith,18,27,180,0,1,0,70.0,sf,12
432,B. Purdy,21,30,209,1,1,0,86.7,sea,12
433,D. Samuel,0,1,0,0,0,0,39.6,sea,12
434,D. Prescott,22,32,331,4,0,0,142.1,was,12
435,S. Howell,28,44,300,0,1,0,74.1,dal,12
436,D. Prescott,29,41,299,3,0,0,115.8,sea,13
437,G. Smith,23,41,334,3,1,0,97.0,dal,13
438,M. Stafford,22,37,279,3,0,0,110.1,cle,13
439,J. Flacco,23,44,254,2,1,0,75.4,lar,13
440,J. Love,25,36,267,3,0,0,118.6,kc,13
441,P. Mahomes,21,33,210,1,1,0,79.1,gb,13
442,T. Lawrence,22,29,258,2,0,0,125.4,cin,13
443,C. Beathard,9,10,63,0,0,0,92.9,cin,13
444,J. Browning,32,37,354,1,0,0,115.5,jax,13
445,J. Chase,1,1,-7,0,0,0,79.2,jax,13
446,T. Boyd,0,1,0,0,1,0,0.0,jax,13
447,C. Stroud,16,27,274,1,0,0,106.1,den,13
448,D. Mills,1,1,18,0,0,0,118.8,den,13
449,R. Wilson,15,26,186,1,3,0,53.2,hou,13
450,J. Hurts,26,45,298,1,0,0,85.2,sf,13
